Nombre d'établissements au 31 décembre 2018 par secteur d'activité,,,,,,
,,,,,,
Catégorie,Nombre,,%,,,
,Nantes Métropole,France,Nantes Métropole,France,,
Industrie manufacturière. industries extractives et autres,2958,393285,5.2,6.9,,
Construction,4733,685872,8.3,12.1,,
Commerce de gros et de détail. transports. hébergement et restauration,13981,1673387,24.6,29.5,,
Information et communication,3093,210974,5.4,3.7,,
Activités financières et d'assurance,3250,231445,5.7,4.1,,
Activités immobilières,2855,262687,5,4.6,,
Activités spécialisées. scientifiques et techniques et activités de services administratifs et de soutien,12867,1031096,22.6,18.2,,
Administration publique. enseignement. santé humaine et action sociale,9045,745198,15.9,13.1,,
Autres activités de services,4100,436388,7.2,7.7,,
Total,56882,5670332,100,100,,
,,,,,,
"Source : Insee, Répertoire des entreprises et des établissements (REE) - 2019",,,,,,
,,,,,,
,,,,,,
Établissements actifs par secteur d'activité et tranche d'effectif salarié au 31 décembre,,,,,,
,,,,,,
Catégories,Ensemble,0 salarié,1 à 9 salariés,10 à 19 salariés,20 à 49 salariés,50 salariés ou plus
Ensemble,62220,44061,13299,2219,1485,1156
Agriculture. sylviculture et pêche,345,236,98,4,5,2
Industrie,2703,1576,682,204,124,117
Construction,4616,3398,892,140,122,64
Commerce. transport. services divers,44753,31354,10461,1449,890,599
- dont commerce et réparation automobile,9363,5640,2936,415,230,142
Administration publique. enseignement. santé. action sociale,9803,7497,1166,422,344,374
,,,,,,
"Source : Insee, Connaissance locale de l'appareil productif (Clap) - 2015",,,,,,
,,,,,,
,,,,,,
Population de 1968 à 2017,,,,,,
,,,,,,
Période,Population,,Densité de population (hab/km²),,,
,Théoule-sur-Mer,France,Théoule-sur-Mer,France,,
2017,1413,66524339,134.7,105.1,,
,,,,,,
"Source : Insee, séries historiques du RP, exploitations principales",,,,,,
,,,,,,
,,,,,,
Population par grandes tranches d'âge,,,,,,
,,,,,,
Catégorie,Nombre,,%,,,
,Théoule-sur-Mer,France,Théoule-sur-Mer,France,,
0 à 14 ans,182,12064716,12.9,18.1,,
15 à 29 ans,158,11707066,11.2,17.6,,
30 à 44 ans,219,12508232,15.5,18.8,,
45 à 59 ans,318,13251561,22.5,19.9,,
60 à 74 ans,348,10797875,24.6,16.2,,
75 ans ou plus,188,6194889,13.3,9.3,,
Total,1413,66524339,100,100,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Population de 15 ans ou plus par CSP,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,
,,,,,,
Catégorie,Nombre,%,,,,
Agriculteurs exploitants,5,0.4,,,,
Artisans. commerçants. chefs entreprise,78,6.3,,,,
Cadres et professions intellectuelles supérieures,110,8.9,,,,
Professions intermédiaires,157,12.7,,,,
Employés,209,16.9,,,,
Ouvriers,99,8,,,,
Retraités,429,34.7,,,,
Autres personnes sans activité professionnelle,149,12.1,,,,
Total,1236,100,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire - 2017",,,,,,
,,,,,,
,,,,,,
Population de 15 ans ou plus par sexe et CSP,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,
,,,,,,
Catégories,Hommes,Femmes,,,,
Ensemble,619,618,,,,
Agriculteurs exploitants,0,5,,,,
Artisans. commerçants. chefs entreprise,52,26,,,,
Cadres et professions intellectuelles supérieures,52,57,,,,
Professions intermédiaires,89,68,,,,
Employés,99,110,,,,
Ouvriers,84,16,,,,
Retraités,184,245,,,,
Autres personnes sans activité professionnelle,59,90,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire - 2017",,,,,,
,,,,,,
,,,,,,
Population des 15-24 ans par CSP,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,
,,,,,,
Catégorie,Nombre,%,,,,
Agriculteurs exploitants,0,0,,,,
Artisans. commerçants. chefs entreprise,5,4.3,,,,
Cadres et professions intellectuelles supérieures,10,8.7,,,,
Professions intermédiaires,16,13.9,,,,
Employés,16,13.9,,,,
Ouvriers,5,4.3,,,,
Retraités,0,0,,,,
Autres personnes sans activité professionnelle,63,54.8,,,,
Total,115,100,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire - 2017",,,,,,
,,,,,,
,,,,,,
Population des 25-54 ans par CSP,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,
,,,,,,
Catégorie,Nombre,%,,,,
Agriculteurs exploitants,0,0,,,,
Artisans. commerçants. chefs entreprise,52,10.5,,,,
Cadres et professions intellectuelles supérieures,68,13.7,,,,
Professions intermédiaires,125,25.2,,,,
Employés,141,28.4,,,,
Ouvriers,89,17.9,,,,
Retraités,0,0,,,,
Autres personnes sans activité professionnelle,22,4.4,,,,
Total,497,100,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire - 2017",,,,,,
,,,,,,
,,,,,,
Population des 55 ans ou plus par CSP,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,
,,,,,,
Catégorie,Nombre,%,,,,
Agriculteurs exploitants,5,0.8,,,,
Artisans. commerçants. chefs entreprise,21,3.4,,,,
Cadres et professions intellectuelles supérieures,31,5,,,,
Professions intermédiaires,16,2.6,,,,
Employés,52,8.3,,,,
Ouvriers,5,0.8,,,,
Retraités,429,68.9,,,,
Autres personnes sans activité professionnelle,64,10.3,,,,
Total,623,100,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire - 2017",,,,,,
,,,,,,
,,,,,,
Activité et emploi de la population de 15 à 64 ans par âge,,,,,,
,,,,,,
Catégories,Population,Actifs,Taux d'activité (%),Actifs en emploi,Taux d'emploi (%),
Ensemble,817,617,75.6,504,61.7,
15 à 24 ans,96,52,54.3,28,29.3,
25 à 54 ans,479,433,90.3,363,75.6,
55 à 64 ans,241,132,54.8,113,46.8,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Statut et condition d'emploi des FEMMES de 15 ans ou plus,,,,,,
,,,,,,
Indicateurs,Théoule-sur-Mer,France,,,,
Salariées,192,11694309,,,,
- Titulaires de la fonction publique et CDI,155,9808156,,,,
- Contrat à durée déterminée,31,1331322,,,,
- Intérim,1,146036,,,,
- Emplois aidés,0,151061,,,,
- Apprentissage - Stage,5,257733,,,,
Non salariées,46,1282989,,,,
- Indépendants,34,860182,,,,
- Employeurs,11,391365,,,,
- Aides familiaux,0,31442,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Statut et condition d'emploi des HOMMES de 15 ans ou plus,,,,,,
,,,,,,
Indicateurs,Théoule-sur-Mer,France,,,,
Salariés,209,11636014,,,,
- Titulaires de la fonction publique et CDI,184,9885223,,,,
- Contrat à durée déterminée,22,946141,,,,
- Intérim,1,347047,,,,
- Emplois aidés,0,86092,,,,
- Apprentissage - Stage,2,371511,,,,
Non salariés,80,2231297,,,,
- Indépendants,50,1189241,,,,
- Employeurs,29,1025072,,,,
- Aides familiaux,1,16984,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Chômage (au sens du recensement) des 15-64 ans,,,,,,
,,,,,,
Indicateurs,Théoule-sur-Mer,France,,,,
Nombre de chômeurs,114,4265005,,,,
Taux de chômage (%),18.4,13.9,,,,
Taux de chômage des femmes (%),19.5,14.6,,,,
Taux de chômage des hommes (%),17.4,13.2,,,,
Part de femmes parmi les chômeurs (%),49.6,51.2,,,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Taux de chômage (au sens du recensement) par sexe et âge,,,,,,
,,,,,,
Catégories,Taux de chômage des femmes (%),,Taux de chômage des hommes (%),,,
,Théoule-sur-Mer,France,Théoule-sur-Mer,France,,
Ensemble,19.5,14.6,17.4,13.2,,
15 à 24 ans,54.5,28.9,39.3,28.2,,
25 à 54 ans,17.4,13.4,15.1,11.4,,
55 à 64 ans,13.2,11.3,15.7,11.1,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Emplois par catégorie socioprofessionnelle,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,
,,,,,,
Catégorie,Nombre,,%,,,
,Théoule-sur-Mer,France,Théoule-sur-Mer,France,,
Agriculteurs exploitants,5,423263,0.9,1.6,,
Artisans. commerçants et chefs d'entreprise,77,1779591,13.1,6.7,,
Cadres et professions intellectuelles supérieures,66,4777193,11.2,18.1,,
Professions intermédiaires,100,6860682,17,26,,
Employés,226,7323266,38.5,27.7,,
Ouvriers,113,5253298,19.3,19.9,,
Total,587,26417293,100,100,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire, lieu de travail - 2017",,,,,,
,,,,,,
,,,,,,
Logements par catégorie,,,,,,
,,,,,,
Catégorie,Nombre,,%,,,
,Théoule-sur-Mer,France,Théoule-sur-Mer,France,,
Résidences principales,694,29479746,20.8,82.2,,
Résid. secondaires et log. occasionnels,2564,3464523,76.9,9.7,,
Logements vacants,77,2935447,2.3,8.2,,
Total,3335,35879716,100,100,,
,,,,,,
"Source : Insee, séries historiques du RP, exploitation principale - 2017",,,,,,
,,,,,,
,,,,,,
Logements selon leurs types,,,,,,
,,,,,,
Catégorie,Nombre,,%,,,
,Théoule-sur-Mer,France,Théoule-sur-Mer,France,,
Maisons,1046,19988574,31.4,55.7,,
Appartements,2271,15520592,68.1,43.3,,
Autres logements,19,370550,0.6,1,,
Total,3336,35879716,100,100,,
,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,
